12 1
 ##########  #############
 ##########  #############
 ##########  #############
 ###    ###       ##
 ##########   ###########
 ##########   ###########
 ###    ###   ###     ###
 ##########   ###########
 ##########   ###########
 ##########   ###########
              ###     ###
############# ###########
############# ###########
############# ###########
     ###      ###     ###
 ### #######  ###########
 ### #######  ###########
 ### #######    #    ##
 ### #######   ####  ###
 #######     ######   ###
 #######    ##### #   ####
########     ###       ###
### #####    ##
###  #####################
#### #####################
 ###
