12 1
                 ###
     ####        ###
  #########      ###
 ############    #######
 #####  #####    #######
####      ####   #######
####      ####   ####
####      ####   ####
####      ####   #######
 ####    ####    #######
 ############    #######
  ##########     ###
    ######       ###
                 ###

        #########
     ##############
    ################
    ####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
