12 1
     ###
    ####
    ####################
   #####################
   #####################
  ####        #      ###
 ####    ### #####   ###
#####    ###   ###   ###
#################### ###
#################### ###
 #       ###         ###
   ################  ###
   ################  ###
   ###   ###    ###  ###
   ################  ###
   ################  ###
   ################  ###
   ###   ###    ###  ###
   ################  ###
   ################  ###
   ###   ###    ###  ###
   ###   ###  ##### ####
   ###   ###  ##########
   ###   ###  #########
                  ####
