11 1
    ###
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###       ####
##########   ####  ###
##########   ###    ###
##########  ####    ####
   ####   ##############
   #####  ###############
   ###### ################
  #######  #          ###
  ########      ###
 #########      ###
 ###### ##      ###
### ### #  #############
### ###    #############
### ###    #############
##  ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
