12 1
   ###           ####
   ###   #############
   ###   #########
   ###   ##   ##  #####
   ###    #############
######## ##########
######## ###  ##   ######
########   ##############
   ###   ############
   ###   ########      ###
   ###   ################
   ### #      ###########
   #####   #####     ###
#########################
####### #####    #####
######    #####    ######
#  ###  ######## #########
   ###  #####    #####
   ###    ######   ### ###
   ### ###################
   ### #######   ######
   ###    ### ##   ###  ###
######   ########  ########
######   ######    #######
 ####     #          ####
