12 1
                 #######
########### #############
########### #########
###########      ###
  ### ###  ###############
  ### ###  ###############
###########      ###
########### #############
########### #############
####  # ### ## # ## ## ##
####  # ### ## #### ## ##
####  # ### ## # ## #  ##
####  # ### #############
####  ##### #############
####    ### #############
###     ### #############
########### ########
###########      ###
##########################
##########################
###     ### #          #
########### ##### ### ###
########### ###### ##  ##
################## ### ###
###     #####   ##  ##  #
