11 1
    ##            ###
    ###      #############
    ### ###  #############
   ###   ### #############
   ###   ### ###  ##   ###
  ####    ################
  ### #   ################
 #### ### ##      ###
 ### ####    #############
########     #############
 ############
 ###### ##### ###########
   #### ##### ###########
   ###  ##### ###     ###
  ######  ### ###########
 #######  ### ###########
########  ### ###
 ####     ### ############
 #        ### ############
      ##  ### ###      ###
    ##### ### ############
 #######  ### ############
 #####  ######
 ###   ####################
 #     ###################
        #      ###########
