11 1
                #
    ###         ###
    ####       ####
    ###        ####
   ####       #######
   ###        #######
  ####       #### ####
  ###  ###  ####   ####
 ###  #### #####    ####
######### #####     #####
##############       #####
########  ######      ###
    ###    # ###    #  #
   ####      ###   ###
  ####       ###  #####
 #########   #########
##########   ########
##########   ######
#####        ####
             ###      #
        ###  ###      ###
    #######  ###      ###
###########  ###      ###
########     ############
 ###         ###########
              #########
