11 0
     ##          ##
    ###         ###
    ###          ###
   ######## ###############
  #### #### ###############
 ####   ### ###############
####     #       ###
 ##########      ###
 ##########      ###
  #########      ###
     ###    ##############
     ###    ##############
 ########## ##############
 ########## ###  ###   ###
 ########## ###  ###   ###
     ###    ###  ###   ###
 ##  ### ## ###  ###   ###
 ### ### ## ###  ###   ###
  ## #####  ###  ###   ###
  ## #####  ###  ### #####
  ## ###    ###  ### #####
     ###### ###  ###  ###
 ##########      ###
 ###########     ###
 ######          ###
                 ###
