11 1
           #      ###
           ###  ####
####       ###  ####
 ####     ###    ####
 ####     ###     ##
  #####  #################
  #####  #################
   #### ##################
   ###  ####     ###
   #   #####     ###
      ######     ###
     ####################
     ####################
      ## ################
         ###     ###
    ###  ###     ###
    ###  ################
   ####  ################
   ###   ################
  ###    ###     ###
  ###    ###     ###
 ####    ###     ###
 ####    #################
#####    #################
  ##     #################
         ###
