11 1
     #
     #####        #####
    ####################
    ### ################
   ####  #########
   ###      ####   #
  ###      ####   ####
  ###     ####   #####
 ####    ############
#####    ###########
#####    ##########  #
#####        ####   ###
#####       ####    ####
 # ###    ##### ########
   ###  #################
   ###  #################
   ###  #####  ###    ####
   ###         ###
   ###    ###  ###  ###
   ###   ####  ###  ###
   ###   ###   ###  ####
   ###  ###    ###   ####
   ### ####    ###    ###
   ### ###  ######    ##
   ###       #####
   ###       ####
