11 1
    ###          ##
    ####        ###
    ###         ####
   ####        ######
   ###  #     #######
  #### ###    ### ####
 ####  ###   ####  ####
 ###  ####  ####    ####
#########  ####      ####
########  ################
### ####  ################
   ####### # ##########  #
  ###  ###
  ###   ##
 ##########
########### ############
########### ############
 ###     ## ############
         #  ###      ###
 ###### ### ###      ###
 ### ###### ###      ###
 ### ### ## ###      ###
###  ### ## ############
###  ### #  ############
###  ###    ############
 ##         ###      ###
