11 1
                  #
   ###          ####
   ###           ###
   ###           ###
   ###    ################
   ###    ################
##########################
##############         ###
##########          ## ###
  ###  ###      #######
  ###  ###  ###########
 ###  ###   ########
 ###  ###   #######
 ###  ###       ###
 ###  ###       ###  #####
##### ###      ###########
  ####### ################
   #####  ###########
    #####  #### ###
    ######      ###
   ########     ###   ###
  #### ####     ###   ####
 #####  ##      ###    ###
#####           ##########
 ###            ##########
 ##              ########
