11 1
      ###       ###
#########################
#########################
#########################
#########################
      ###       ###
   #          ###
  ####   ###############
 ####### ###############
   ####  ###############
     ##  ###############
 #       ###         ###
####     ###############
######   ###############
######   ###############
   ##    ###         ###
  ###    ###############
     #   ###############
    ###  ###   ###   ###
   ####  ###   #### #####
   ###   ###    ########
  ####   ###     ######
 ####   ########  #####
 ####  ##########  #######
 ###    #######      ####
  #     ###          ###
