11 1
                 #
      #####      ###
############ ###########
###########  ###########
 ##          ###########
 #  ###   ######     ###
### ###  ### ###########
###  ##  ### ###########
 ##  ##  ##  ###     ###
 ##     ###  ###########
    ###      ###########
 ##########  ###########
 ##########  ###
 ##########  #############
    ###      #############
    ###      ###
############ ############
############ ############
############           ##
    ####    ##      ## ##
   ######   ##### #### ##
   #######  ## ## ## ####
  ###  #### ## ## ##  ###
#####   ## ### ##     ###
####       ###     ######
 #                  ####
