11 0
     ###          ##
     ###         ####
     ###          ####
     ###          ###
     ###    ###############
 ##########################
 ##########################
 ###########   ##      #
 ### ### ###   ###   ####
 ### ### ###  ####    ###
 ### ### ###  ####    ####
 ### ### ### ####      ###
 ### ### ### ###        ###
 ############### #   ## ###
 ########### #####   ### ##
 ###########   ###   ###
 ### ###        ### ####
     ### ###    #######
     ### ###     ######
     ### ####    ####
     ########    ####
#############   ########
############## ##########
######     # ######  ######
             #####     ###
             ###       ###
