12 2
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      #####      ###
    ########     ###
  ############## ###
#######   #####  ###
 #### ####  ###  ###
 #    ####       ###
      ####       ###
################ ###
################ ###
######    #####  ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
