11 1
     ###         #
   #####        ####
   ####        #########
   ####       ###########
    ####    #############
################ #  ####
########## ###  #######
########## ## #  #####
             ### ####
 ########    #######
 ######## ########
 ######## #######
           ##############
 ########    ############
 ########   #############
 ########  ##############
           ###   ###
 ########   ##   ###
 ######## ################
 ######## ################
 ###  ### ################
 ###  ###  ###   ###  ###
 ########  ##############
 ########  ##############
 ########  ##############
 ###                  ###
