12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ########
       ###   ########
      ####   ########
     ####    ###  ###
     ####    ###  ###
   #####     ###  ###
  #####      ###  ###
######       ###  ###
###          ###  ###
 ##               ###
           ###    ###
           ###
           ###
          ######
         ########
        ##### ####
     #######  #######
   ########     #######
    #####        ######
    ###             ##
