12 2
                 ###
###########      ###
###########      ###
###########  #######
        ###  #######
        ###  #######
###########      ###
###########      ###
###########  #######
###          #######
###          #######
#############    ###
#############    ###
#############    ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
