12 1
       ###      ####
#########################
#########################
#########################
       ###
   ####     ############
   ####     ############
   ####     ############
########### ####     ###
########### ############
########### ############
            ####     ###
 #########  ############
 #########  ############
              ###
 #########  #############
 #########  #############
          #####  ###  ###
 ##############  ##   ###
 ############## ####  ###
 #########  ###### ## ###
 ###   ###  ######### ###
 #########  ######### ###
 #########  ############
 ###                ####
