11 1
    ###
    ###     ############
    ###     ############
    ###     ############
########### ###      ###
########### ############
########### ############
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ############
########### ############
########### ############
########### ###      ###
    ###     ############
    ####    ############
    #####   ############
   #######    ### ###
   ### ####  ###  ###
   ### ####  ###  ###
  ####  ###  ###  ###  ##
  ###    #  ####  ###  ###
 ####      ####   ###  ###
####      ####    ########
###      #####    ########
 ##       ##       ######
