11 1
   ##           ##
   ##          ####
   ##           ###
   ##   ##################
   ##   ##################
#######      ###  ###
#######      #### ##   ##
#######  ##########  #####
   ##    ########## ######
   ##    ###### ### ## ###
   ##    ### ## #########
   ##    ##  ## ####### ##
   ## # ####### ####### ##
   ####  #  ##  ### ##   #
########  ###        ###
######    ##############
#####     ##############
   ##     ##############
   ##     ##############
   ##     ###        ###
   ##     ##############
   ##     ##############
   ##  # ###############
#####  #####         ###
 ####  ####          ###
 ####    #           ###
