12 1
    #          ###
   ###         ###
   ####        ###
    ####       ###
     ###  ##############
      #   ##############
          ##############
               ###   ###
#######        ###   ###
#######        ###   ###
#######        ###   ###
    ###        ###   ###
    ###  #################
    ###  #################
    ###  #################
    ###       #####
    ###       #####
    ### ##   ########
    ######   ###  ###
    ######  ####  ####
    #####  ####    ####
    ####  #####    ######
   #### ######      ######
   ###  #####        #####
    #    ##           ###
