12 2
                ###
 ###########    ###
 ###########    ###
 ###########    #######
         ###    #######
         ###    #######
############    ###
############    ###
###########     #######
      #####     #######
     #####      #######
   ######       ###
########        ###
######          ###
 ####           ###
 #     #########
     #############
    ###############
   #####       #####
   ####         ####
   ####         ####
   #####       #####
    ###############
     #############
       #########
