12 0
          #           ##
      ######      #######
  ########### ############
  ##########  ############
  #####       ####      ##
  ###         ###
  ###         ###
  ##########  ###
  ##########  ###
  ##########  #############
  ###    ###  #############
  ###    ###  #############
  ###    ###  ###    ###
  ##########  ###    ###
  ##########  ###    ###
  ##########  ###    ###
  ###         ###    ###
  ###        ###     ###
  ###        ###     ###
 ####        ###     ###
 ####       ####     ###
 ###       #####     ###
 ###       ####      ###
####      ####       ###
  #         #        ###
