11 1
                      ###
 ############         ###
 ############         ###
 ############   ###   ###
 ############   ###   ###
     ###        ###   ###
     ###        ###   ###
     ###        ###   ###
     ###        ###   ###
     ###        ###   ###
##############  ###   ###
##############  ###   ###
##############  ###   ###
#########       ###   ###
     ###        ###   ###
     ###        ###   ###
     ###        ###   ###
     ###        ###   ###
     ###        ###   ###
     ###              ###
     ###              ###
     ###              ###
     ###              ###
     ###         ########
     ###         #######
     ###          #####
