11 0
     ###          ###
     ###    ##  ##########
     ###    ##############
     ##     ##############
  ######### ####  ########
  ######### ###   ########
  ###   ### ##### ###  ###
  ### # ### ##### ########
  ######### ##### ########
  ######### ##### ########
  ### ##### ###   ###  ###
  ###   ### ##############
########### ##############
########### ##############
###########       ###
  ###   ### ##############
  ##### ### ##############
  ######### ##############
  ### #####  ####    ####
  ### #####   ####   ###
  ###   ###    #### ####
  ###   ###     #######
  ##  #######   ######   ##
 ###  #####################
 ###  ############# #######
 ###  ####  ####       ###
