11 1
              ###   ###
    ###       ###   ###
    ###    ###############
    ###    ###############
    ###    ###############
 ##########   ###   ###
 ########## #############
 ########## #############
 ## ### ### #############
 ## ### ### ###       ###
 ## ### ### #############
 ## ### ### #############
 ########## #############
 ########## ###       ###
 ########## #############
 ## ###          ###
 ## ###  #      ####
    ### ## ###############
    ### ## ###############
    ######################
 ##########    ######
###########   ########  ###
######   ##  ##### ########
 #        #######   #######
           #####     #####
           ###         ##
