11 1
  ###         ####
  ###          ###
  ###  ###################
  ###  ###################
  ###  ########   ########
  ###
  ###    #######  #######
#######  ##  ###  ##  ###
#######  ##  ###  ##  ###
#######    #####  #######
  ###       ###   ####
  ###   #################
  ###   #################
  ###       ###   ####
  ###    ################
  ###    ################
  ###       ###   ####
 #########################
 #########################
######      #######   ##
####  #########  ### ####
#     ########    ######
      #################
      ##   ####### ######
          ########  ######
           ###        ###
