12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
############     ###
############     ###
############     ###
############     ###
####          #  ###
###############  ###
###############  ###
##############   ###

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
