13 1
########## ##############
########## ##############
########## ##############
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
##########      ###
##########  ############
##########  ############
    ###     ############
    ###         ###
    ###         ###  ##
    ###         ### ###
    ###         ###  ###
    ###         ###  ###
    #######     ###   ###
 ##########     ###   #
###########     ###
#######   ################
##        ################
          ################
