11 1
                ###
 ######### #############
 ######### #############
 ######### #############
 ##    ### ###  ###  ###
 ####  ##################
 ####  ##################
 ## ## ### ###  ###  ###
########################
########################
####  #####     ###
###      ###############
########################
########################
 ######### #############
 ##    ###     ###
 #########################
 #########################
 ##    ###################
 #########   ###   ####
 #########  ###### ###
 #########   ########
 ##    ###    #########
 ##  ###########  #######
 ##  ###########     ###
 ##  ####  ##          #
