14 1
 ######################
 ######################
 ######################
          ####      ###
          ####      ###
   ##     ####      ###
   ###    ####      ###
   ###    ####      ###
   ###    ###       ###
  ####   ####       ###
  ###    ####       ###
 ####    ###        ###
####    ####        ###
 ###    ####        ###
  #    ####         ###
      #####         ###
      ####         ####
     ####          ####
## #####           ####
#######            ####
######       ##########
 ####         ########
  ###         #######
