12 1
   #       ####  ###
  ###      ####  ###
  ####     ###   ####
   ####   ####    ###
    ###  #################
     #   #################
        ####      ###
       ##################
###### ##################
###### ##################
###### ##################
   ###  # ###     ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###     ###
   ###    ################
   ###    ################
   ### ## ################
   ###### ###
   ###### ##  ### ## ####
   ##### #### ### ### ###
  #####  ###  ### ### ###
  ####   ###  ### ###  ###
  ##    ####  ###  ##  ###
         ###  ###  #   ##
