11 2
    ###         ###
   ####         ###
    ###         ###
    ####        ###
     ##         ###
############    ###
############    ###
############    ###
                ###
 ##########     ###
 ########## #############
 ########## #############
            #############
 ##########     ###
 ##########     ###
 ##########     ###
                ###
 ##########     ###
 ##########     ###
 ##########     ###
 ###    ###     ###
 ###    ###     ###
 ##########     ###
 ##########     ###
 ##########     ###
 ###            ###
