12 1
  ##     ################
 #####   ################
  #####  ################
   ####         ###
    ##    ###   ###  ###
          ###   ###  ####
          ###   ###  ####
######    ###   ###  ###
######     ###  ###  ###
######     ###  ###  ###
   ###     ##   ###  ##
   ###          ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###          ###
   ### #        ###
   ######       ###
   ######       ###
   #####        ###
  #####         ###
  ####          ###
   #            ###
                ###
