11 0
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ### # ##############
  # ##### ##############
 #######################
 #########     ###   ###
 #####  ##     ###   ###
 #####  ###    ###   ###
 ## ### #      ###   ###
### ###        ###   ###
 ## ###  #################
    ###  #################
    ###  #################
    ###       #####
    ###       #####
    ###      ########
    ###      #### ####
    ###     ####  ####
    ### ## ####    #####
    ### #######     #####
    ### ######      ######
    ###  ####         ###
    ###   #            ##
