11 1
               ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###  ##################
   ###
   ###    ##############
########  ###        ###
########  ###        ###
########     ########
   ###
   ###  ##################
   ###  ##################
   ###  ##             ###
   ###    ################
   ###    #############
   ###      #####     ##
   ### # ####  ###  ######
   ##### ####  ###########
#########   #### ###### ##
####### ######  #### ###
####     ###  ####### ### #
#          #####  ### #####
       #######   ####  ####
        ###    #####    #
               ####
