11 2
                ###
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             ###
###             ###
###             ###
###             ########
###             ########
###             ########
###             ###
###             ###
###             ###
###          #  ###
##############  ###
##############  ###
#############   ###
                ###
                ###
                ###
                ###
                ###
                ###
