11 1
               ###
     ###       ###
     ###       ###
    #### ################
    ###  ################
   ####  ################
   ###         ###
  ###          ###
 ####          ###
 ####  ###################
#####  ###################
#####  ###################
#####              ###
 # ###             ###
   ### ###################
   ### ###################
   ### ###################
   ###     #       ###
   ###   ####      ###
   ###    ####     ###
   ###    #####    ###
   ###     ####    ###
   ###      ##     ###
   ###         #######
   ###         #######
   ###          #####
