11 1
    ###          ##
    ###         ###
    ###         ###
    ###        #####
    ###        #####
    ### ###   ########
 ## ### ###  ####  ####
 ## ### ### ####    ####
 ## ### ## ####      ####
 ## ######################
 ## ######################
### ###   ## ########## ##
##  ###
 #  ###
    ###
    ###     ############
    ###     ############
   #####    ############
   ######   ###      ###
   #######  ###      ###
  ######### ###      ###
  ###  #### ###      ###
 ####   ##  ############
 ###    #   ############
 ###        ############
  #         ###      ###
