11 2
   #
  ###  #################
 ##### #################
 #######################
 ## ######           ###
     # ###   ###     ###
       ###  ####     ###
            ###
         ##############
###      ##############
#####    ##############
#####     #### ###
  ##      ###  ###
        ################
         ###############
    #    ###############
    ###        ###
   ####        ###
   ###         ###
  ###  ##################
  ###  ##################
 ####  ##################
 ####          ###
####           ###
  ##           ###
               ###
