12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
     #######     ###
## ##########    ###
#######  ######  ###
######    #####  ###
 ####       ###  ###
  ###            ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
