11 2
      ###       ##
 ###  ##       ####
#### ####      ####
 #######      ######
  ####       ########
  ####      ####  ####
 #####     #####   ####
######   ######     ####
######  ######       #####
### #####################
 #   ### ############# ##
    ###  #  ##########
    ###
   ####
  #####  ###############
 ######  ###############
#######  ###############
#### ###     ####
###  ###     ###    ##
 #   ###    ####   ###
     ###    ###    ####
     ###   ####     ###
    ###   ###############
 ######  ################
 ######  ################
 ####     ##          ##
