11 1
     ###
     ###        ###
 ############ ###########
     ###     ############
 ########### ############
     ###    #####   ####
     ###     ####   ###
################## ####
#####################
   ###          #####
   ######### #############
  ###    ### #############
###   ###### ####   ######
 ##    ###    #       ###
   ##################
   ##################
   ##################
                ###
    ####        ###
    #####################
    #####################
                     ####
###################  ###
################### ####
                    ###
              ########
