12 1
                 ###
     ####        ###
   ########      ###
 ###########     #######
 ####   #####    #######
#####    #####   #######
####      ####   ####
####      ####   ####
####      ####   #######
#####    ####    #######
 ############    #######
  ##########     ###
    ######       ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
