11 1
             ##
###########  ###
###########  ###
########### ####
   ###      #############
   ###      #############
   ###     ##############
  ####    ####        ###
  ####    ####        ###
  ###     ##########  ###
  ##################  ###
 ######### #########  ###
 #########  ###  ###  ###
 ###   ###  ###  ###  ###
####   ###  ###  ###  ###
####   ###  ########  ###
####   ###  ########  ###
####   ###  #############
 ###   ###  ###    ####
  ###  ###  ###    ####
  ########  ###
  ########  ###        ###
  ########  ###        ###
  ###       ##############
  ###       #############
              ##########
