11 1
   ###       ####
   ####      ###
    ####    ####
     ##     ###############
########### ###############
##############  ###########
##############
  ###     ###############
  ###     ###############
  ###      ##############
  ########   ###  #   ###
  ########   #######  ###
  ########   ###  ### ###
  ###  ###   ###  ### ###
  ###  ### ################
  ###  ### ################
  ###  ### ################
  ###  ###   ###      ###
 ###   ###   ###      ###
 ###   ###   ###      ###
 ###   ###  ####      ###
####   #### ###       ###
### ###########    ######
### ##### ####     ######
 #   ####   ##      ####
