11 2
     ###        ##
#############   ###
#############  ###
     ###      ###########
 ###########  ###########
     ###     ####   ###
##################  ###
#####################
    ##          #####
   ######### ########
 ####    ### #####  #####
####  #####  #####  #####
 ##    ###    #       ###
#########################
#########################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
#########################
#########################
#########################
                  ###
