11 2
               ###
          ##############
          ##############
########  ##############
########       ###
########   ### ### ###
###  ###   ###     ###
###  ####################
###  ####################
###  ####################
###  ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
########  ###       ###
########  #############
########  #############
###       ###       ###
###       #############
          #############
       ##  ####   ###  ##
       ######       #####
       ######       #####
        ####         ###
                      #
