12 1
              ####
  ###          ###
 #####         ###
 ########################
 ########################
   # # ##################
        ###           #
 ##       #############
 ####     #############
#######   #############
#######   ###       ###
## ####   #############
          #############
          #############
      #   #############
     ###  ###
     ###  ##############
    ####  ##############
   ###    ##############
   ###    ###        ###
  ###     ###        ###
  ###     ###        ###
 ####     ##############
  ###     ##############
   #      ##############
