12 1
       ####       ###
       ####       ###
       ####       ###
      #####       ###
      ######      ###
    ####  ###     ###
  ######  ######  ###
 ######    #####  ###
  ###       ###   ###
  ###             ###
              ### ###
################# ###
################# ###
#############     ###
      ####        ###
      ####        ###
      #### ####   ###
      #### ####   ###
           ####
          ######
         ########
       #####  #####
   #########  ##########
    ######      #######
    ####           ####
