11 1
    ###
    ###
 ## ###  ###############
### ### ### #############
 ## ### ### ############
 ## #######        #####
 ##########        ####
 ##########       ####
 ## ### ###      ####
    ###          ###
###########      ###
###########      ###
##########################
   ####    ###############
   #####   ###############
  #######        ###
  ##########     ###
 ###### ###      ###
####### ####     ###
### ###  ###     ###
### ###          ###
##  ###          ###
 #  ###          ###
    ###      #######
    ###       ######
    ###       #####
