11 1
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
########  ##############
########  ##############
########  ###        ###
   #####  ##############
   ###    ##############
   ###
   #######################
   #######################
   ##### ###  ###
 ####### ################
######## ################
######   ################
## ###   ###  ### ##  ###
   ###   ######## ### ###
   ###   ######## ### ##
   ### #####  #### #####
   ### ########### ####
   ### ########### #####
#####   ##### ###########
#####         ####### ####
 ###          ### #    ##
