11 1
    ###
    ###   ####### #######
    ###   ####### #######
    ###   ### ### ### ###
    ### # ### ### ### ###
    ##### ### ### ### ###
 ######## ####### #######
 ################ #######
 #########
 #####  ## #############
 #####  ## #############
### ###    #############
### ###
    ###  #################
    ###  #################
    ###  #################
    ###     ####
    ###     ###
    ###     #############
    ###    #############
    ###    #############
    ###              ###
    ###             ####
    ###       ##########
    ###        ########
    ###        #######
