11 1
     ###
 ############   ###
 ############  ####
 ############  ###
     ###      ############
 ###########  ############
 ########### #############
     ###    ####     ###
############### ##  ###
#######################
    ###         ######
   ######### ##  #####
   ######### ###########
 ####    ### ###### #####
##### ######  ####    ###
 ###  ########  ####   #
 #    ########  #####
           ###    ###
#########################
#########################
         #######
        #### ####  #######
     #######  ############
##########     ###########
########         ########
 ####               ####
