11 1
          ###
          ###
   ###################
   ###################
   #######    ########
   ###             ###
   ###   ##        ###
   ###  ##### ########
   ###   #############
   ###    ############
   ###      ##  ######
   ###          #####
   ###
   ######################
   ######################
   ######################
                      ###
                      ###
###################   ###
###################   ###
###################   ###
                     ###
                     ###
                ########
                 #######
                 ######
