11 0
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###     ##############
 ########### ##############
 ########### ##############
 ###########      ####
 ### ### ###      ###
 ### ### ###      ###
 ### ### ###      ###
 ### ### ###  ############
 ### ### ###  ############
 ###########  ############
 ###########      ###
 ###########      ###
 ### ###          ###
     ###  #################
     ### ##################
     ### ##################
     ### ####     ###
#############     ###
#############     ###
########  ####    ###
           #      ###
                  ###
