11 2
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             #######
###             #######
###             #######
###             ###
###         ##  ###
##############  ###
##############  ###
#############   ###
                ###

 ######### #########
 ######### #########
 ######### #########
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
