11 1
      #
      ###
      ### ###############
     #### ###############
    ###   ###############
    ###       ###     ###
   ###        ###     ###
  ####        ###     ###
  ####  ###################
 #####  ###################
######  ###################
######        ###     ###
 ## ###       ###     ###
 #  ###       ###     ###
    ###       ###     ###
    ###  ################
    ###  ################
    ###  ################
    ###      ###      ###
    ###      ###
    ###     ####
    ###    ####
    ###   ####
    ### ######
    ###  ####
    ###  ##
