11 1
     ###
     ###          ###
     ###          ###
##############    ###
##############    ###
##############    ###
     ####      ######
   #########   ######
  ##########   ######
 ####    ####     ###
 ####     ###  ######
 ####    ####  ######
  ###########  ######
   #########   ######
     #####        ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
        ###############
