12 1
                  ###
     ####         ###
   ########       ###
 ####################
 #####  #############
#####     ###########
####      ####    ###
####      ####    ###
####      ####    ###
#####     ###########
 ####################
  ###################
   ########       ###
                  ###

    ##################
    ##################
    ##################
       ####    ####
       ####    ####
       ####    ####
       ####    ####
    ###################
    ###################
    ###################
