11 1
     ###
     ### ################
     ### ################
    #### ################
    ###  ###
   ####  ###
   ###   ###  ###########
  ###    ###  ###########
 ####    ###  ###########
 ####    ###
#####    ###
#####    #################
#####    #################
 # ###   #################
   ###   ###  ### ###
   ###   ###  ### ###  ##
   ###   ###  ###  ## ####
   ###   ###  ###  ######
   ###   ###  ###  ####
   ###   ###  ###   ###
   ###  ####  ###   ####
   ###  ### # ###  # ###
   ###  ### ######## ####
   ###  ### ########  ####
   ### #### ######     ##
   ###        ##
